Name,EVS ID,Histology,Radiation,Remarks,Primary Site,Alternate Names,Drugs
7+3,,,,,,,Mitoxantrone;Daunorubicin Hydrochloride;Idarubicin;Cytarabine
8 in 1,,,,,,,Methylprednisolone;Dacarbazine;Lomustine;Cisplatin;Procarbazine;Cytarabine;Hydroxyurea;Vincristine
A-COP+,,,,,,,Doxorubicin;Methotrexate;Prednisone;Cyclophosphamide;Hydrocortisone;Vincristine
AA,,,,,,ara-C + ADR,Doxorubicin;Cytarabine
ABC,,,,,,,Doxorubicin;Cyclophosphamide;Carmustine
ABCD,,,,,,ADBC,Dacarbazine;Lomustine;Doxorubicin;Bleomycin
ABCM,,,,,,,Mitomycin;Doxorubicin;Cyclophosphamide;Bleomycin
ABD,,,,,,,Dacarbazine;Doxorubicin;Bleomycin
ABDIC,,,,,,,Dacarbazine;Lomustine;Doxorubicin;Prednisone;Bleomycin
ABOS,,,,,,,Streptozocin;Doxorubicin;Bleomycin;Vincristine
ABP,,,,,,BAP,Doxorubicin;Prednisone;Bleomycin
ABVD,,,,,,ABDV,Dacarbazine;Doxorubicin;Bleomycin;Vinblastine
AC-T,,,,,,,Doxorubicin;Cyclophosphamide;Paclitaxel
ACFUCY,,,,,,,Fluorouracil;Dactinomycin;Cyclophosphamide
ACID,,,,,,,Dactinomycin;Dacarbazine;Doxorubicin;Cyclophosphamide
ACOAP,,,,,,,Doxorubicin;Cytarabine;Prednisone;Cyclophosphamide;Vincristine
ACOPP,,,,,,,Doxorubicin;Procarbazine;Prednisone;Cyclophosphamide;Vincristine
ACT-FU-Cy,,,,,,,Fluorouracil;Dactinomycin;Cyclophosphamide
ACVBP,,,,,,,Doxorubicin;Prednisone;Cyclophosphamide;Bleomycin;Vindesine
AD,,,,,,ADIC,Dacarbazine;Doxorubicin
ADE,,,,,,,Etoposide;Daunorubicin Hydrochloride;Cytarabine
ADM,,,,,,,Doxorubicin;Cisplatin;Methotrexate
ADOC,,,,,,,Doxorubicin;Cisplatin;Cyclophosphamide;Vincristine
AID,,,,,,,Dacarbazine;Mesna;Ifosfamide
AIDA,,,,,,,Tretinoin;Idarubicin
AIDA (255),,,,,,,Atevirdine Mesylate;Idarubicin
AIM,,,,,,,Asparaginase;Ifosfamide;Methotrexate
ALOMAD,,,,,,,Dactinomycin;Dacarbazine;Doxorubicin;Chlorambucil;Methotrexate;Vincristine
APC,,,,,,,Amsacrine;Chlorambucil;Prednisone
APO regimen,,,,,,,Ethyl-6-Mercaptopurine;Doxorubicin;Methotrexate;Prednisone;Vincristine
ASHAP,,,,,,,Methylprednisolone;Doxorubicin;Cisplatin;Cytarabine
ASHAP/M-BACOS,,,,,,,Methylprednisolone Sodium Succinate;Doxorubicin;Cisplatin;Methotrexate;Cyclophosphamide;Bleomycin;Vincristine
AT,,,,,,,Docetaxel;Doxorubicin
ATGO,,,,,,,Topotecan;Cytarabine;Gemtuzumab Ozogamicin
ATRA (263),,,,,,,Tretinoin;Gemtuzumab Ozogamicin
AVAD,,,,,,,Dexamethasone;Doxorubicin;Cytarabine;Vincristine
Ac-D-Ac,,,,,,,Daunorubicin Hydrochloride;Doxorubicin
Adria-L-PAM,,,,,,,Melphalan;Doxorubicin
Alpha-Beta,,,,,,,Beta Carotene;Vitamin E
B-DOPA,,,,,,,Dacarbazine;Doxorubicin;Prednisone;Bleomycin;Vincristine
BAC,,,,,,,Cytarabine;Cyclophosphamide;Carmustine
BACO,,,,,,,Lomustine;Doxorubicin;Bleomycin;Vincristine
BACOD,,,,,,,Dexamethasone;Doxorubicin;Cyclophosphamide;Bleomycin;Vincristine
BACON,,,,,,,Lomustine;Mechlorethamine;Doxorubicin;Bleomycin;Vincristine
BAMON,,,,,,,Mechlorethamine;Doxorubicin;Methotrexate;Bleomycin;Vincristine
BAPP,,,,,,,Doxorubicin;Cisplatin;Prednisone;Bleomycin
BAVIP,,,,,,,Dacarbazine;Doxorubicin;Prednisone;Bleomycin;Vinblastine
BBVP-M,,,,,,,Methotrexate;Prednisone;Bleomycin;Carmustine
BCAP,,,,,,,Doxorubicin;Prednisone;Cyclophosphamide;Carmustine
BCAVe,,,,,,,Lomustine;Doxorubicin;Bleomycin;Vinblastine
BCD,,,,,,,Dactinomycin;Cyclophosphamide;Bleomycin
BCMF,,,,,,CMF-BLEO,Fluorouracil;Methotrexate;Cyclophosphamide;Bleomycin
BCP,,,,,,,Prednisone;Cyclophosphamide;Carmustine
BCVP,,,,,,BCOP,Prednisone;Cyclophosphamide;Vincristine;Carmustine
BCVPP-bleo,,,,,,,Procarbazine;Cyclophosphamide;Bleomycin;Vinblastine;Carmustine
BEACOPP,,,,,,,Etoposide;Doxorubicin;Procarbazine;Prednisone;Cyclophosphamide;Bleomycin;Vincristine
BEC,,,,,,,Etoposide;Doxorubicin;Carmustine
BEMP,,,,,,,Mitomycin;Cisplatin;Bleomycin;Vindesine
BEP,,,,,,PEB;HDPEB,Etoposide;Cisplatin;Bleomycin
BHD,,,,,,,Dacarbazine;Hydroxyurea;Carmustine
BHDV,,,,,,,Dacarbazine;Hydroxyurea;Vincristine;Carmustine
BIC,,,,,,,Mesna;Ifosfamide;Bleomycin;Carboplatin
BIP,,,,,,,Cisplatin;Ifosfamide;Bleomycin
BIRD,,,,,,,Dexamethasone;Lenalidomide;Clarithromycin
BLEO-COMF,,,,,,,Fluorouracil;Methotrexate;Cyclophosphamide;Bleomycin;Vincristine
BLTD,,,,,,,Thalidomide;Dexamethasone;Clarithromycin
BMP,,,,,,,Procarbazine;Methotrexate;Carmustine
BOLD,,,,,,,Dacarbazine;Lomustine;Bleomycin;Vincristine
BOMP,,,,,,,Procarbazine;Prednisone;Bleomycin;Vincristine
BONP,,,,,,,Procarbazine;Prednisolone;Bleomycin;Vincristine
BOPAM,,,,,,,Mechlorethamine;Doxorubicin;Methotrexate;Prednisone;Bleomycin;Vincristine
BOPP,,,,,,BVPP,Procarbazine;Prednisone;Vincristine;Carmustine
BT,,,,,,,Trichosanthin;Carmustine
BV,,,,,,,Bleomycin;Vincristine
BVAM,,,,,,,Methotrexate;Cytarabine;Vincristine;Carmustine
BVCPP,,,,,,BCVPP,Procarbazine;Prednisone;Cyclophosphamide;Vinblastine;Carmustine
BVDS,,,,,,,Streptozocin;Doxorubicin;Bleomycin;Vinblastine
Bevacizumab + IFL,,,,,,FOLFIRIB,Fluorouracil;Bevacizumab;Leucovorin;Irinotecan
Biochemotherapy,,,,,,,Dacarbazine;Cisplatin;Interferon alpha-NS;Interleukin-2;Vinblastine
BuCyE,,,,,,,Etoposide;Cyclophosphamide;Busulfan
C-TPF,,,,,,,Fluorouracil;Docetaxel;Cisplatin;Cetuximab
CAC,,,,,,,Cisplatin;Fluosol-DA
CADET,,,,,,,Etoposide;Thioguanine;Daunorubicin Hydrochloride;Cytarabine;Carboplatin
CAF,,,,,,CAFFI;FAC,Fluorouracil;Doxorubicin;Cyclophosphamide
CAFP,,,,,,,Fluorouracil;Doxorubicin;Prednisone;Cyclophosphamide
CAFTH,,,,,,,Fluorouracil;Fluoxymesterone;Tamoxifen;Doxorubicin;Cyclophosphamide
CAFVP,,,,,,,Fluorouracil;Doxorubicin;Prednisone;Cyclophosphamide;Vincristine
CALF,,,,,,FLAC,Fluorouracil;Doxorubicin;Leucovorin;Cyclophosphamide
CALF-E,,,,,,,Ethinyl Estradiol;Fluorouracil;Doxorubicin;Leucovorin;Cyclophosphamide
CAMB,,,,,,,Doxorubicin;Methotrexate;Cyclophosphamide;Bleomycin
CAMEO,,,,,,,Etoposide;Doxorubicin;Methotrexate;Cyclophosphamide;Vincristine
CAMLO,,,,,,CAMELEON,Leucovorin;Methotrexate;Cytarabine;Vincristine
CAMP,,,,,,,Doxorubicin;Procarbazine;Methotrexate;Cyclophosphamide
CAP-M,,,,,,,Doxorubicin;Cisplatin;Methotrexate;Cyclophosphamide
CAPIRI,,,,,,XELIRI,Irinotecan;Capecitabine
CAPOX,,,,,,XELOX;CAPE-OX,Oxaliplatin;Capecitabine
CAPPr,,,,,,,Doxorubicin;Cisplatin;Prednisone;Cyclophosphamide
CARBOPEC,,,,,,,Etoposide;Cyclophosphamide;Carboplatin
CAVP,,,,,,CHVP,Teniposide;Doxorubicin;Prednisone;Cyclophosphamide
CAVe,,,,,,,Lomustine;Doxorubicin;Vinblastine
CB,,,,,,,Bevacizumab;Cetuximab
CBI,,,,,,,Bevacizumab;Cetuximab;Irinotecan
CC,,,,,,,Cyclophosphamide;Carboplatin
CCAVV,,,,,,,Etoposide;Lomustine;Doxorubicin;Cyclophosphamide;Vincristine
CCFE,,,,,,,Estramustine Phosphate Sodium;Fluorouracil;Cisplatin;Cyclophosphamide
CCM,,,,,,CMC,Lomustine;Methotrexate;Cyclophosphamide
CCNU-OP,,,,,,,Lomustine;Prednisone;Vincristine
CCOB,,,,,,CCVB,Lomustine;Cyclophosphamide;Bleomycin;Vincristine
CCV,,,,,,,Lomustine;Cyclophosphamide;Vincristine
CCV-AV,,,,,,,Lomustine;Doxorubicin;Cyclophosphamide;Vincristine
CCVV,,,,,,,Etoposide;Lomustine;Cyclophosphamide;Vincristine
CCVVP,,,,,,,Etoposide;Lomustine;Cisplatin;Cyclophosphamide;Vincristine
CDC,,,,,,,Doxorubicin;Cyclophosphamide;Carboplatin
CEF,,,,,,FCE;FEC,Epirubicin;Fluorouracil;Cyclophosphamide
CEM,,,,,,,Etoposide;Methotrexate;Cytarabine
CEPP,,,,,,,Etoposide;Procarbazine;Prednisone;Cyclophosphamide
CEV,,,,,,,Etoposide;Cyclophosphamide;Vincristine
CFAR,,,,,,,Fludarabine;Alemtuzumab;Rituximab;Cyclophosphamide
CFL,,,,,,PFL,Fluorouracil;Cisplatin;Leucovorin
CFM,,,,,,CNF,Mitoxantrone;Fluorouracil;Cyclophosphamide
CFP,,,,,,FCP,Fluorouracil;Prednisone;Cyclophosphamide
CFPT,,,,,,,Fluorouracil;Tamoxifen;Prednisone;Cyclophosphamide
CGI,,,,,,,Cisplatin;Ifosfamide;Gemcitabine
CHAMOCA,,,,,,,Dactinomycin;Doxorubicin;Leucovorin;Methotrexate;Hydroxyurea;Vincristine
CHD,,,,,,,Altretamine;Cisplatin;Cyclophosphamide
CHD-R,,,,,,,Altretamine;Cisplatin;Cephalosporin;Cyclophosphamide
CHEX-UP,,,,,,,Fluorouracil;Altretamine;Cisplatin;Cyclophosphamide
CHF,,,,,,,Fluorouracil;Altretamine;Cyclophosphamide
CHL + PRED,,,,,,,Chlorambucil;Prednisone
